HEAD_X,HEAD_Y,HEAD_Z,SHOULDER_CENTER_X,SHOULDER_CENTER_Y,SHOULDER_CENTER_Z,SHOULDER_LEFT_X,SHOULDER_LEFT_Y,SHOULDER_LEFT_Z,SHOULDER_RIGHT_X,SHOULDER_RIGHT_Y,SHOULDER_RIGHT_Z,SPINE_X,SPINE_Y,SPINE_Z,HIP_CENTER_X,HIP_CENTER_Y,HIP_CENTER_Z,HIP_LEFT_X,HIP_LEFT_Y,HIP_LEFT_Z,HIP_RIGHT_X,HIP_RIGHT_Y,HIP_RIGHT_Z,ELBOW_LEFT_X,ELBOW_LEFT_Y,ELBOW_LEFT_Z,WRIST_LEFT_X,WRIST_LEFT_Y,WRIST_LEFT_Z,HAND_LEFT_X,HAND_LEFT_Y,HAND_LEFT_Z,ELBOW_RIGHT_X,ELBOW_RIGHT_Y,ELBOW_RIGHT_Z,WRIST_RIGHT_X,WRIST_RIGHT_Y,WRIST_RIGHT_Z,HAND_RIGHT_X,HAND_RIGHT_Y,HAND_RIGHT_Z,KNEE_LEFT_X,KNEE_LEFT_Y,KNEE_LEFT_Z,ANKLE_LEFT_X,ANKLE_LEFT_Y,ANKLE_LEFT_Z,FOOT_LEFT_X,FOOT_LEFT_Y,FOOT_LEFT_Z,KNEE_RIGHT_X,KNEE_RIGHT_Y,KNEE_RIGHT_Z,ANKLE_RIGHT_X,ANKLE_RIGHT_Y,ANKLE_RIGHT_Z,FOOT_RIGHT_X,FOOT_RIGHT_Y,FOOT_RIGHT_Z
-0.227737,0.796406,2.167573,-0.227125,0.800439,2.355177,-0.306608,0.647222,2.203341,-0.353738,0.618753,2.152953,-0.254414,0.336713,2.266646,-0.299918,0.242238,2.283800,-0.297098,0.241032,2.276042,-0.306630,0.221027,2.288008,-0.208248,0.366501,2.067454,-0.081139,0.170481,2.055099,-0.049146,0.089572,2.080697,-0.300908,0.310118,2.079497,-0.094400,0.271743,2.294387,-0.027798,0.256559,2.379783,-0.205889,-0.294306,2.364430,-0.311570,-0.687565,2.385750,-0.386629,-0.735360,2.446308,-0.389322,-0.330971,2.569573,-0.449016,-0.651599,2.518898,-0.386962,-0.700504,2.572959
-0.228462,0.796644,2.165833,-0.228279,0.803472,2.353537,-0.308381,0.649776,2.200408,-0.354545,0.621326,2.150314,-0.224047,0.349883,2.290515,-0.252108,0.256457,2.319252,-0.244680,0.244513,2.300760,-0.258047,0.222943,2.336971,-0.202517,0.370756,2.067064,-0.066106,0.181375,2.060529,-0.030717,0.105303,2.090704,-0.301698,0.312624,2.076859,-0.095459,0.275008,2.293216,-0.028964,0.260458,2.377343,-0.249829,-0.302516,2.368437,-0.322447,-0.686413,2.381695,-0.394483,-0.734966,2.442193,-0.189959,-0.249443,2.632731,-0.395531,-0.638891,2.521763,-0.363226,-0.703486,2.571731
-0.230569,0.797329,2.164360,-0.231546,0.807529,2.352396,-0.310986,0.652410,2.197960,-0.356515,0.624609,2.148017,-0.212774,0.356382,2.299037,-0.239222,0.262947,2.327734,-0.227890,0.247891,2.308378,-0.251924,0.229368,2.341239,-0.198545,0.374369,2.067478,-0.053633,0.191902,2.066412,-0.016199,0.112052,2.097371,-0.303642,0.315834,2.074554,-0.097938,0.279006,2.292504,-0.031467,0.265060,2.375416,-0.275525,-0.303886,2.375101,-0.339697,-0.685218,2.379783,-0.409587,-0.734113,2.441132,-0.190775,-0.273430,2.645867,-0.433988,-0.626650,2.539917,-0.364533,-0.671553,2.583163
-0.234263,0.798522,2.163034,-0.235616,0.811113,2.351544,-0.314046,0.654730,2.195936,-0.359112,0.627806,2.146083,-0.207703,0.359736,2.302994,-0.231426,0.266282,2.333262,-0.218875,0.249097,2.312336,-0.244808,0.231942,2.347879,-0.195711,0.377394,2.068417,-0.045421,0.199335,2.070961,-0.005867,0.118288,2.103261,-0.306214,0.318962,2.072611,-0.101071,0.282731,2.292011,-0.034519,0.269263,2.373914,-0.294842,-0.308041,2.384693,-0.350984,-0.682163,2.373245,-0.287879,-0.724373,2.373597,-0.152739,-0.278051,2.648767,-0.257394,-0.686631,2.585814,-0.197525,-0.709196,2.652153
-0.238650,0.799654,2.162172,-0.239419,0.813738,2.351127,-0.319184,0.657085,2.194883,-0.361778,0.630500,2.144682,-0.207273,0.360680,2.304611,-0.233271,0.265896,2.333835,-0.221318,0.248699,2.313046,-0.244608,0.232998,2.349418,-0.194275,0.380511,2.070208,-0.040068,0.205941,2.075574,0.000956,0.124147,2.107929,-0.308857,0.321596,2.071196,-0.104222,0.285789,2.291808,-0.037508,0.272660,2.372937,-0.313780,-0.322572,2.406520,-0.363661,-0.682629,2.365467,-0.393769,-0.732230,2.398548,-0.150663,-0.286451,2.630676,-0.199218,-0.705352,2.606953,-0.107140,-0.725007,2.677579
-0.243038,0.800807,2.162312,-0.245217,0.816033,2.351864,-0.325237,0.658987,2.195086,-0.365736,0.633123,2.144094,-0.211390,0.360314,2.304653,-0.240214,0.264339,2.332070,-0.229602,0.246877,2.311236,-0.249859,0.233455,2.348491,-0.194346,0.383415,2.073211,-0.037479,0.210831,2.080054,0.004703,0.128974,2.112312,-0.312793,0.324158,2.070588,-0.108761,0.288667,2.292372,-0.041750,0.275812,2.372839,-0.322117,-0.327589,2.413848,-0.377344,-0.687203,2.356015,-0.426266,-0.740023,2.395797,-0.148040,-0.291505,2.619310,-0.132123,-0.706858,2.626295,-0.033384,-0.732519,2.698229
-0.248554,0.801997,2.163814,-0.252378,0.816877,2.354068,-0.330428,0.660020,2.195896,-0.370780,0.634976,2.144581,-0.219888,0.358465,2.303498,-0.249088,0.261990,2.330122,-0.239480,0.243767,2.308929,-0.258893,0.232343,2.347306,-0.196068,0.385147,2.077546,-0.037999,0.214232,2.087794,0.004992,0.133243,2.120095,-0.317820,0.325954,2.071052,-0.114349,0.290613,2.293889,-0.046987,0.278010,2.373818,-0.326531,-0.331843,2.424908,-0.389978,-0.690723,2.348669,-0.355794,-0.750025,2.350119,-0.151420,-0.298203,2.607049,-0.087226,-0.705198,2.643450,0.005941,-0.728632,2.720641
-0.254312,0.803338,2.166284,-0.258667,0.816836,2.356914,-0.335383,0.660209,2.197661,-0.375844,0.636170,2.145881,-0.227522,0.356038,2.303507,-0.256685,0.259377,2.329667,-0.247272,0.240670,2.307999,-0.267081,0.229992,2.347706,-0.201300,0.384673,2.084428,-0.042171,0.215410,2.098578,0.001149,0.135402,2.129998,-0.322873,0.327094,2.072330,-0.119783,0.291788,2.295999,-0.052152,0.279403,2.375554,-0.329003,-0.333886,2.432969,-0.424337,-0.698915,2.337538,-0.461422,-0.754385,2.384664,-0.157331,-0.304222,2.599550,-0.068397,-0.694478,2.651537,0.030614,-0.718735,2.724549
-0.261156,0.805387,2.170898,-0.265457,0.816717,2.361584,-0.339696,0.659892,2.200306,-0.381810,0.637245,2.148771,-0.235445,0.353793,2.303911,-0.263408,0.257096,2.330064,-0.253942,0.237426,2.307474,-0.275291,0.226902,2.349584,-0.208805,0.382435,2.091911,-0.051791,0.212578,2.111197,-0.012596,0.132158,2.143374,-0.328828,0.328110,2.075193,-0.125947,0.292764,2.299510,-0.058142,0.280563,2.378850,-0.330217,-0.334310,2.439942,-0.438283,-0.701532,2.333491,-0.385516,-0.750120,2.346311,-0.160433,-0.308179,2.596289,-0.070267,-0.653482,2.639116,0.022684,-0.690241,2.711981
-0.267399,0.808011,2.176529,-0.271345,0.816026,2.367069,-0.343526,0.659435,2.204312,-0.387628,0.637729,2.152741,-0.242235,0.352124,2.305307,-0.269223,0.255446,2.331490,-0.259140,0.234683,2.307457,-0.282671,0.223682,2.353127,-0.219098,0.378918,2.099818,-0.073639,0.201861,2.126249,-0.039355,0.121389,2.160756,-0.334641,0.328537,2.079140,-0.131808,0.293111,2.303877,-0.063918,0.281048,2.383153,-0.330723,-0.333819,2.445377,-0.455053,-0.701719,2.330061,-0.383894,-0.749757,2.335149,-0.163274,-0.311537,2.595299,-0.046464,-0.666418,2.655290,0.059735,-0.694096,2.728082
-0.278202,0.831202,2.208824,-0.282692,0.770680,2.385785,-0.347207,0.657940,2.210316,-0.401422,0.602255,2.169807,-0.253201,0.343429,2.313527,-0.275064,0.250249,2.340887,-0.263773,0.226181,2.312716,-0.290859,0.200852,2.378724,-0.235417,0.371569,2.109293,-0.098402,0.187585,2.135587,-0.073844,0.104183,2.171108,-0.348461,0.292870,2.096203,-0.145449,0.256995,2.321288,-0.077486,0.245039,2.400777,-0.331953,-0.333549,2.451021,-0.470756,-0.701198,2.328496,-0.381571,-0.749129,2.329090,-0.166651,-0.335667,2.608992,-0.051528,-0.663260,2.661828,0.053532,-0.689948,2.730557
-0.282884,0.840323,2.224723,-0.288208,0.740642,2.397769,-0.350654,0.654684,2.221900,-0.408491,0.581089,2.179880,-0.259555,0.330237,2.324991,-0.280177,0.240446,2.353311,-0.268081,0.212757,2.322069,-0.295018,0.186247,2.391762,-0.251890,0.363671,2.118672,-0.121687,0.173202,2.139968,-0.097726,0.090617,2.175759,-0.355531,0.271614,2.106260,-0.152352,0.235630,2.331436,-0.084362,0.223695,2.411079,-0.332889,-0.332843,2.455081,-0.490417,-0.700677,2.326648,-0.391546,-0.747130,2.324379,-0.169187,-0.345181,2.616523,-0.077713,-0.665011,2.665028,0.018707,-0.706876,2.725028
-0.285263,0.830467,2.237462,-0.286278,0.757285,2.421055,-0.352061,0.649769,2.237520,-0.411001,0.582467,2.194507,-0.254508,0.317868,2.358574,-0.271476,0.224785,2.394112,-0.257235,0.200871,2.366368,-0.289236,0.177015,2.416047,-0.267442,0.355227,2.128233,-0.153428,0.151866,2.140645,-0.152750,0.095154,2.163597,-0.358036,0.272924,2.120850,-0.153200,0.225970,2.344669,-0.085898,0.213195,2.419319,-0.333441,-0.332154,2.458160,-0.507189,-0.699908,2.325061,-0.405095,-0.745245,2.323054,-0.171545,-0.349353,2.624021,-0.094122,-0.666643,2.666834,-0.012813,-0.722485,2.718996
-0.285046,0.825496,2.244033,-0.284451,0.767695,2.431765,-0.352544,0.644331,2.257878,-0.411848,0.585603,2.205109,-0.245701,0.312449,2.379087,-0.264735,0.217704,2.414118,-0.248219,0.195699,2.391768,-0.281666,0.175399,2.430223,-0.281144,0.348676,2.137421,-0.173168,0.140111,2.139954,-0.188900,0.094900,2.154382,-0.358875,0.276009,2.131429,-0.152187,0.220737,2.351048,-0.085496,0.206237,2.424011,-0.333775,-0.331479,2.460476,-0.518232,-0.699127,2.323903,-0.424756,-0.744402,2.322324,-0.173232,-0.350743,2.632837,-0.107938,-0.668296,2.668586,-0.028027,-0.730219,2.716857
-0.282004,0.822589,2.249662,-0.281703,0.774637,2.439559,-0.350552,0.639728,2.275777,-0.410792,0.589608,2.214776,-0.237607,0.310439,2.392253,-0.259723,0.214437,2.425164,-0.243137,0.192973,2.403337,-0.272822,0.176456,2.441958,-0.291600,0.343959,2.144406,-0.203592,0.124676,2.139125,-0.216559,0.099351,2.149626,-0.357812,0.279974,2.141081,-0.148579,0.226131,2.364010,-0.083851,0.205912,2.432612,-0.371559,-0.335049,2.419163,-0.530635,-0.698914,2.323271,-0.443854,-0.742818,2.321309,-0.174419,-0.345041,2.642693,-0.124662,-0.671652,2.670491,-0.067939,-0.741614,2.703117
-0.277094,0.820575,2.256698,-0.277932,0.781578,2.448066,-0.346204,0.640647,2.296422,-0.407966,0.595422,2.225834,-0.223995,0.313376,2.406897,-0.248512,0.215747,2.437132,-0.232908,0.193208,2.414412,-0.258171,0.182781,2.455600,-0.303924,0.344033,2.153269,-0.227191,0.120281,2.139016,-0.242454,0.102421,2.149021,-0.354976,0.285749,2.152127,-0.137763,0.241583,2.378019,-0.075667,0.214838,2.443602,-0.394572,-0.337488,2.392650,-0.539573,-0.698480,2.322591,-0.454964,-0.741792,2.321681,-0.174228,-0.335582,2.652722,-0.138926,-0.673283,2.670772,-0.088047,-0.744034,2.697351
-0.271644,0.819646,2.265158,-0.272930,0.787907,2.457307,-0.342692,0.642327,2.309274,-0.403525,0.601781,2.237547,-0.209339,0.320260,2.420438,-0.232629,0.222721,2.450006,-0.220014,0.195888,2.423348,-0.239378,0.192583,2.473135,-0.314536,0.345308,2.162187,-0.243758,0.118598,2.140447,-0.269067,0.065392,2.151949,-0.350523,0.292069,2.163830,-0.133283,0.265747,2.401650,-0.070671,0.237051,2.466478,-0.391852,-0.332271,2.379138,-0.545887,-0.696480,2.321515,-0.461501,-0.740995,2.321784,-0.173819,-0.330237,2.659374,-0.152908,-0.674702,2.669555,-0.106282,-0.744396,2.696915
-0.259079,0.823891,2.277761,-0.267140,0.793119,2.466643,-0.338015,0.645466,2.321120,-0.398099,0.607725,2.248878,-0.198300,0.325483,2.429533,-0.220733,0.227895,2.458348,-0.206352,0.200531,2.430696,-0.228637,0.196788,2.482331,-0.324259,0.348462,2.171572,-0.262667,0.119834,2.143357,-0.285834,0.045849,2.156113,-0.345087,0.297975,2.175153,-0.128038,0.277068,2.413780,-0.064161,0.251917,2.481600,-0.350355,-0.314865,2.386641,-0.549300,-0.690653,2.320280,-0.465637,-0.740496,2.321781,-0.173514,-0.327777,2.664836,-0.166861,-0.673537,2.667842,-0.121858,-0.743849,2.694949
-0.250342,0.826690,2.288791,-0.261420,0.796749,2.476278,-0.332280,0.650387,2.334325,-0.392555,0.612557,2.259783,-0.188177,0.331466,2.435655,-0.209092,0.234439,2.463346,-0.193937,0.205768,2.434259,-0.217250,0.203470,2.488529,-0.334898,0.354323,2.183182,-0.277669,0.124257,2.147531,-0.295639,0.038467,2.158111,-0.339531,0.302769,2.186053,-0.123428,0.283002,2.422266,-0.058240,0.260863,2.492448,-0.322583,-0.304815,2.388638,-0.540966,-0.658285,2.317262,-0.468475,-0.739668,2.321733,-0.172033,-0.327913,2.672305,-0.177464,-0.673437,2.666367,-0.131992,-0.743363,2.694514
-0.240125,0.831615,2.303364,-0.254254,0.799046,2.488938,-0.327976,0.653591,2.343579,-0.385986,0.616490,2.272090,-0.163753,0.350167,2.448602,-0.178345,0.256453,2.476602,-0.164102,0.219228,2.440028,-0.185699,0.227284,2.507951,-0.343770,0.360646,2.193690,-0.288868,0.130214,2.152667,-0.303152,0.035440,2.163049,-0.332949,0.306661,2.198358,-0.118322,0.287489,2.433040,-0.052638,0.268652,2.504704,-0.303397,-0.300766,2.389772,-0.525464,-0.634732,2.316866,-0.467159,-0.734731,2.321111,-0.167621,-0.329153,2.681137,-0.185178,-0.673258,2.664378,-0.138794,-0.742241,2.694270
-0.234290,0.834910,2.314994,-0.247357,0.799818,2.501006,-0.323501,0.656131,2.351985,-0.379405,0.619097,2.283779,-0.134778,0.372097,2.466823,-0.144360,0.281034,2.495931,-0.124307,0.234996,2.452768,-0.151533,0.254239,2.534636,-0.350792,0.366723,2.202559,-0.297049,0.137317,2.159981,-0.306574,0.038302,2.172918,-0.326355,0.309227,2.210048,-0.110665,0.288815,2.441479,-0.045459,0.273149,2.513548,-0.275613,-0.296408,2.389281,-0.500930,-0.615825,2.320786,-0.435716,-0.713621,2.319515,-0.162843,-0.327216,2.687557,-0.192819,-0.668990,2.659903,-0.143883,-0.740522,2.695311
-0.228698,0.838843,2.324851,-0.242025,0.800604,2.510303,-0.319238,0.658423,2.359532,-0.373750,0.621221,2.293518,-0.124097,0.379841,2.473652,-0.131947,0.289677,2.502982,-0.109726,0.240660,2.457365,-0.138863,0.263851,2.544575,-0.356191,0.373193,2.211153,-0.301908,0.145166,2.166986,-0.306075,0.048479,2.187848,-0.320690,0.311313,2.219788,-0.104541,0.289623,2.448434,-0.039371,0.276433,2.520986,-0.248795,-0.289850,2.389354,-0.465159,-0.605577,2.333743,-0.394724,-0.701917,2.328574,-0.159167,-0.326371,2.690531,-0.216889,-0.658834,2.636329,-0.149109,-0.736520,2.695099
-0.223077,0.843078,2.334810,-0.234710,0.801184,2.520416,-0.315237,0.660915,2.367284,-0.366672,0.622956,2.303604,-0.109611,0.418030,2.487168,-0.119538,0.332780,2.514823,-0.097412,0.252340,2.454593,-0.123318,0.287766,2.572596,-0.359686,0.378776,2.219348,-0.303630,0.152503,2.174681,-0.303120,0.057674,2.199884,-0.313602,0.313007,2.229873,-0.096165,0.289381,2.456794,-0.031902,0.278581,2.529051,-0.222221,-0.290398,2.391967,-0.409772,-0.609482,2.354363,-0.336929,-0.701807,2.339860,-0.152760,-0.318616,2.690343,-0.248041,-0.634109,2.617077,-0.171674,-0.715811,2.684064
-0.219041,0.845260,2.342259,-0.227103,0.801618,2.529241,-0.310734,0.662653,2.374478,-0.359283,0.624247,2.312696,-0.103323,0.428932,2.492295,-0.113635,0.344649,2.519307,-0.090949,0.258425,2.453139,-0.116650,0.295238,2.581256,-0.360634,0.382205,2.227590,-0.302231,0.157236,2.184029,-0.296452,0.064213,2.213068,-0.306204,0.314257,2.238965,-0.087694,0.287407,2.464781,-0.024276,0.278611,2.536775,-0.192202,-0.296592,2.400578,-0.357570,-0.621493,2.373405,-0.273088,-0.708920,2.354923,-0.148401,-0.314370,2.688051,-0.286752,-0.609252,2.582456,-0.210416,-0.694030,2.652979
-0.214259,0.846414,2.348596,-0.220210,0.801542,2.536171,-0.305914,0.663839,2.381240,-0.352335,0.624860,2.320264,-0.098979,0.435827,2.495745,-0.109837,0.352520,2.522236,-0.087101,0.262969,2.450783,-0.112363,0.299889,2.587298,-0.358598,0.385162,2.238315,-0.291921,0.162296,2.204113,-0.283161,0.070427,2.231370,-0.299246,0.314830,2.246533,-0.079258,0.284597,2.470871,-0.016184,0.277172,2.543115,-0.160527,-0.305327,2.413517,-0.295634,-0.644712,2.395614,-0.336562,-0.714006,2.436882,-0.243268,-0.230879,2.694889,-0.230139,-0.641549,2.634193,-0.166642,-0.728597,2.692471
-0.208004,0.847029,2.355240,-0.209254,0.801451,2.543869,-0.298925,0.664512,2.389041,-0.342676,0.625243,2.328201,-0.095705,0.440697,2.498311,-0.107828,0.357586,2.523826,-0.085028,0.266128,2.447985,-0.110313,0.301433,2.591062,-0.353099,0.386969,2.250349,-0.275868,0.165907,2.225266,-0.264111,0.075191,2.250051,-0.289578,0.315169,2.254469,-0.070633,0.284751,2.480079,-0.008357,0.277761,2.552113,-0.135033,-0.314059,2.425205,-0.245693,-0.668618,2.413794,-0.316964,-0.723763,2.468621,-0.271728,-0.227103,2.690597,-0.218166,-0.670014,2.634307,-0.148083,-0.732661,2.721016
