HEAD_X,HEAD_Y,HEAD_Z,SHOULDER_CENTER_X,SHOULDER_CENTER_Y,SHOULDER_CENTER_Z,SHOULDER_LEFT_X,SHOULDER_LEFT_Y,SHOULDER_LEFT_Z,SHOULDER_RIGHT_X,SHOULDER_RIGHT_Y,SHOULDER_RIGHT_Z,SPINE_X,SPINE_Y,SPINE_Z,HIP_CENTER_X,HIP_CENTER_Y,HIP_CENTER_Z,HIP_LEFT_X,HIP_LEFT_Y,HIP_LEFT_Z,HIP_RIGHT_X,HIP_RIGHT_Y,HIP_RIGHT_Z,ELBOW_LEFT_X,ELBOW_LEFT_Y,ELBOW_LEFT_Z,WRIST_LEFT_X,WRIST_LEFT_Y,WRIST_LEFT_Z,HAND_LEFT_X,HAND_LEFT_Y,HAND_LEFT_Z,ELBOW_RIGHT_X,ELBOW_RIGHT_Y,ELBOW_RIGHT_Z,WRIST_RIGHT_X,WRIST_RIGHT_Y,WRIST_RIGHT_Z,HAND_RIGHT_X,HAND_RIGHT_Y,HAND_RIGHT_Z,KNEE_LEFT_X,KNEE_LEFT_Y,KNEE_LEFT_Z,ANKLE_LEFT_X,ANKLE_LEFT_Y,ANKLE_LEFT_Z,FOOT_LEFT_X,FOOT_LEFT_Y,FOOT_LEFT_Z,KNEE_RIGHT_X,KNEE_RIGHT_Y,KNEE_RIGHT_Z,ANKLE_RIGHT_X,ANKLE_RIGHT_Y,ANKLE_RIGHT_Z,FOOT_RIGHT_X,FOOT_RIGHT_Y,FOOT_RIGHT_Z
-0.200184,0.847350,2.361264,-0.198633,0.801853,2.550085,-0.289873,0.664517,2.396632,-0.080120,0.623540,2.648406,-0.134332,0.431291,2.527262,-0.107369,0.360626,2.523705,-0.121205,0.272574,2.433008,-0.072032,0.285990,2.583656,-0.346225,0.388412,2.260849,-0.264264,0.168485,2.236974,-0.248203,0.078717,2.260496,-0.034476,0.341515,2.543551,0.020734,0.208450,2.831089,-0.008571,0.253945,2.818047,-0.112979,-0.319310,2.434620,-0.171511,-0.691107,2.422703,-0.126939,-0.730169,2.406386,-0.280417,-0.254814,2.684415,-0.269590,-0.639212,2.586738,-0.201077,-0.670362,2.537061
-0.184954,0.846851,2.367452,-0.187251,0.801702,2.555095,-0.280058,0.664311,2.402994,-0.036962,0.623154,2.698104,-0.154767,0.419533,2.543604,-0.107773,0.357563,2.521844,-0.136424,0.272434,2.429728,-0.050125,0.250266,2.572398,-0.329824,0.386843,2.273968,-0.248997,0.167837,2.245442,-0.225525,0.079040,2.268404,0.043964,0.345555,2.610919,0.045764,0.201811,2.881691,0.036646,0.168674,2.877701,-0.096273,-0.320966,2.441571,-0.100749,-0.702796,2.431803,-0.037233,-0.736110,2.420317,-0.261362,-0.294750,2.658094,-0.276658,-0.679568,2.603137,-0.184746,-0.694936,2.533382
-0.170493,0.847045,2.372155,-0.173076,0.801469,2.559212,-0.267502,0.664185,2.408653,0.007972,0.621849,2.745948,-0.141342,0.421185,2.563220,-0.082873,0.362577,2.531178,-0.123061,0.272186,2.439868,-0.006992,0.259202,2.589882,-0.313770,0.385240,2.283624,-0.229108,0.167278,2.250910,-0.205399,0.078882,2.271509,0.110434,0.349398,2.660559,0.071189,0.198653,2.905733,0.063176,0.133259,2.906844,-0.073983,-0.310920,2.448198,-0.027575,-0.707209,2.430953,0.058773,-0.735628,2.394233,-0.158672,-0.309853,2.573606,-0.260066,-0.702677,2.621140,-0.169287,-0.698018,2.515611
-0.156237,0.846876,2.375669,-0.155169,0.799756,2.562257,-0.247987,0.662879,2.413960,0.013003,0.620897,2.711209,-0.128625,0.422762,2.573094,-0.069569,0.364600,2.535540,-0.111236,0.271317,2.447127,0.014175,0.265264,2.598572,-0.298478,0.384578,2.290123,-0.208229,0.167936,2.254745,-0.183677,0.079959,2.273940,0.131773,0.349947,2.659676,0.095678,0.201055,2.902976,0.090716,0.127152,2.893271,-0.053390,-0.299324,2.453597,0.036704,-0.703644,2.426659,0.123195,-0.732472,2.370156,-0.105058,-0.324260,2.535520,-0.248521,-0.711644,2.631994,-0.150038,-0.701849,2.520448
-0.140182,0.846158,2.377393,-0.138348,0.797623,2.563412,-0.230588,0.661721,2.417207,0.027059,0.624742,2.708901,-0.117797,0.418883,2.574313,-0.060708,0.359273,2.534911,-0.104126,0.269736,2.450829,0.019338,0.250475,2.590461,-0.282080,0.384676,2.294162,-0.191440,0.168540,2.256360,-0.165995,0.080930,2.274828,0.149517,0.353571,2.656236,0.120387,0.202156,2.899960,0.119900,0.124309,2.885158,-0.042722,-0.296075,2.456784,0.085595,-0.696477,2.423433,0.174290,-0.730308,2.350122,-0.047849,-0.356534,2.503098,-0.240773,-0.715403,2.638385,-0.130449,-0.728018,2.661736
-0.120506,0.846380,2.377455,-0.122581,0.795924,2.563086,-0.216277,0.660716,2.418465,0.066820,0.626209,2.738370,-0.100243,0.414715,2.572709,-0.049115,0.353598,2.535156,-0.082965,0.265732,2.456276,0.027247,0.244085,2.591047,-0.265313,0.385660,2.295323,-0.163892,0.172770,2.258230,-0.140944,0.091105,2.273499,0.167516,0.356723,2.651761,0.147284,0.196591,2.891981,0.137577,0.114122,2.889428,-0.034555,-0.292172,2.459277,0.135830,-0.695917,2.418161,0.205226,-0.729214,2.337651,-0.022440,-0.369516,2.498869,-0.235706,-0.716876,2.642461,-0.122057,-0.732049,2.692262
-0.097213,0.846057,2.374259,-0.099263,0.791792,2.558770,-0.194909,0.657149,2.415691,0.080620,0.629806,2.717251,-0.077654,0.411754,2.565944,-0.034821,0.348820,2.532660,-0.063484,0.262464,2.455388,0.034159,0.239544,2.590672,-0.240436,0.384097,2.293739,-0.144114,0.171382,2.257055,-0.125446,0.095228,2.271583,0.135524,0.349812,2.557375,0.161576,0.210397,2.834888,0.162483,0.135087,2.815140,-0.027987,-0.288640,2.461365,0.156928,-0.694661,2.417112,0.246170,-0.730400,2.332282,-0.004352,-0.372143,2.502964,-0.229653,-0.716699,2.645787,-0.115397,-0.737961,2.734941
-0.075320,0.845042,2.370221,-0.073098,0.787908,2.553459,-0.172847,0.652797,2.410949,0.090113,0.629799,2.684562,-0.051608,0.407808,2.553179,-0.014132,0.342575,2.522942,-0.045052,0.259753,2.448105,0.046787,0.234606,2.582751,-0.215796,0.378441,2.289372,-0.121528,0.165733,2.253727,-0.108019,0.097047,2.266582,0.143523,0.345318,2.527367,0.177601,0.212094,2.790356,0.183946,0.140607,2.767058,-0.020071,-0.284983,2.463458,0.186082,-0.688632,2.411322,0.255448,-0.730383,2.329553,0.020093,-0.375594,2.504882,-0.219313,-0.715413,2.648359,-0.110583,-0.741058,2.752783
-0.057444,0.843263,2.365853,-0.047670,0.785184,2.547978,-0.143515,0.650926,2.405354,0.101261,0.628642,2.662425,-0.024111,0.403385,2.540129,0.012532,0.335949,2.510569,-0.020866,0.257758,2.437085,0.067441,0.230547,2.569443,-0.194845,0.373114,2.284559,-0.100638,0.160042,2.248179,-0.083075,0.092560,2.259304,0.145277,0.341895,2.499957,0.199399,0.203849,2.748366,0.192363,0.140704,2.749059,-0.004965,-0.280268,2.464093,0.199975,-0.686613,2.409234,0.268398,-0.730859,2.326805,0.034415,-0.375762,2.512386,-0.205883,-0.713880,2.650418,-0.103198,-0.742815,2.760200
-0.041582,0.841642,2.361785,-0.025440,0.783231,2.543365,-0.120408,0.647705,2.400220,0.128412,0.620990,2.638547,0.001677,0.400795,2.529996,0.038756,0.332544,2.499272,0.003154,0.256652,2.424809,0.100068,0.229089,2.553318,-0.173046,0.368129,2.278245,-0.077927,0.154663,2.238290,-0.062765,0.086414,2.253023,0.158326,0.336106,2.478010,0.224044,0.190914,2.703605,0.223008,0.142067,2.760822,0.018238,-0.275953,2.462057,0.209152,-0.685377,2.407639,0.273219,-0.731870,2.330818,0.071720,-0.357657,2.508490,-0.178248,-0.701935,2.647960,-0.089772,-0.742063,2.757473
-0.014888,0.837442,2.351279,-0.002581,0.780907,2.535210,-0.093998,0.642110,2.392678,0.144870,0.618632,2.629413,0.040797,0.395435,2.514754,0.081000,0.327553,2.483863,0.049708,0.250921,2.408210,0.140722,0.227160,2.536831,-0.153805,0.364640,2.272422,-0.061309,0.150472,2.228260,-0.039767,0.071991,2.242518,0.173289,0.333093,2.465020,0.282354,0.161199,2.598938,0.284193,0.127299,2.692711,-0.027956,-0.291249,2.595252,0.207392,-0.662976,2.409809,0.271838,-0.706360,2.339540,0.084371,-0.355043,2.509698,-0.169158,-0.700749,2.648993,-0.078113,-0.741370,2.750158
0.005951,0.835194,2.341773,0.015298,0.779956,2.527254,-0.073768,0.638133,2.386231,0.167302,0.616190,2.620748,0.065809,0.397529,2.504232,0.109438,0.331985,2.471833,0.084358,0.255137,2.386990,0.174623,0.230246,2.526631,-0.129645,0.360131,2.263324,-0.043578,0.144722,2.215602,-0.023756,0.066235,2.232985,0.227585,0.326083,2.470587,0.282530,0.107029,2.501693,0.275104,0.099145,2.560684,-0.031407,-0.277429,2.638602,0.199217,-0.628187,2.409066,0.265389,-0.670608,2.341604,0.092859,-0.353761,2.511261,-0.162367,-0.699782,2.649647,-0.073606,-0.737330,2.715650
0.024739,0.835012,2.330790,0.037285,0.779780,2.515042,-0.054904,0.635742,2.379170,0.203631,0.610409,2.606362,0.084814,0.397273,2.495199,0.129017,0.332249,2.461364,0.100065,0.255640,2.377889,0.197616,0.229603,2.514527,-0.099923,0.353579,2.250010,-0.022786,0.136265,2.198071,-0.006843,0.061605,2.219753,0.253403,0.320810,2.466873,0.288235,0.082840,2.455389,0.283975,0.034460,2.483941,-0.034452,-0.275587,2.662504,0.199239,-0.618663,2.408833,0.264989,-0.660735,2.341879,0.100879,-0.354054,2.513692,-0.150302,-0.692288,2.649723,-0.063373,-0.735863,2.701289
0.042078,0.833726,2.319962,0.055523,0.780277,2.504480,-0.031623,0.634515,2.366384,0.224530,0.611299,2.601822,0.100328,0.396472,2.484286,0.144946,0.331598,2.449361,0.113644,0.255068,2.367699,0.214328,0.228842,2.500261,-0.075076,0.347100,2.235894,-0.003041,0.128047,2.181519,0.005766,0.059929,2.208290,0.273715,0.319752,2.465162,0.324190,0.074629,2.424248,0.348592,0.006441,2.427356,-0.028309,-0.274900,2.673785,0.201744,-0.615856,2.407267,0.268606,-0.658138,2.340576,0.133290,-0.363734,2.515451,-0.141124,-0.686590,2.649459,-0.053683,-0.732440,2.701267
0.062734,0.832861,2.308517,0.077413,0.782154,2.493409,-0.011406,0.634951,2.354164,0.240200,0.613172,2.599019,0.114719,0.397036,2.471580,0.158697,0.332126,2.435786,0.124017,0.254992,2.356923,0.228933,0.230924,2.482748,-0.046178,0.345655,2.218061,0.015268,0.123757,2.166370,0.033521,0.044598,2.188132,0.294692,0.321522,2.463915,0.339147,0.082145,2.429872,0.362501,-0.005602,2.402316,0.001396,-0.274083,2.665157,0.208256,-0.625840,2.403328,0.277246,-0.668402,2.336173,0.148171,-0.365349,2.516141,-0.096646,-0.632755,2.650870,-0.018592,-0.689758,2.713198
0.079066,0.833192,2.295110,0.098735,0.784988,2.478810,0.006996,0.636540,2.341279,0.255436,0.616407,2.594732,0.163571,0.409267,2.453917,0.210359,0.348183,2.419526,0.177298,0.258055,2.341410,0.285793,0.264377,2.469531,-0.027476,0.346906,2.205271,0.039180,0.126093,2.148045,0.058576,0.040356,2.169771,0.329272,0.357151,2.423185,0.357868,0.127911,2.424106,0.362859,0.081187,2.417004,0.194056,-0.295333,2.440425,0.219211,-0.667270,2.401476,0.287356,-0.713443,2.351986,0.182938,-0.332121,2.502696,-0.063526,-0.627814,2.665432,0.011739,-0.699378,2.729166
0.096560,0.834062,2.281387,0.113334,0.786952,2.467214,0.022448,0.638458,2.329476,0.268288,0.619620,2.589736,0.188689,0.412953,2.442375,0.238403,0.352930,2.407786,0.205154,0.258855,2.331622,0.319196,0.276401,2.456652,-0.006053,0.348294,2.188761,0.063386,0.127359,2.132047,0.085080,0.036954,2.149331,0.344084,0.373023,2.388877,0.374997,0.143007,2.403986,0.370665,0.106754,2.403944,0.235004,-0.301001,2.412028,0.226539,-0.687825,2.401637,0.293331,-0.737135,2.359539,0.158202,-0.287897,2.597055,-0.031519,-0.576466,2.656320,0.017265,-0.677981,2.716248
0.111957,0.833567,2.267379,0.128185,0.788656,2.454168,0.039774,0.639988,2.316002,0.313255,0.600793,2.544814,0.207680,0.401938,2.432434,0.258702,0.332252,2.393759,0.218780,0.255642,2.326475,0.338092,0.247708,2.437676,0.011314,0.350681,2.175353,0.092513,0.134744,2.106571,0.118726,0.043250,2.121906,0.362549,0.349585,2.342949,0.389494,0.139429,2.407116,0.381108,0.099193,2.414783,0.254120,-0.309533,2.381571,0.231053,-0.697414,2.401907,0.296634,-0.747543,2.362662,0.151771,-0.293304,2.634233,-0.017581,-0.574188,2.658229,0.032427,-0.677291,2.717537
0.128104,0.831613,2.255523,0.140351,0.789722,2.444330,0.056213,0.641570,2.305511,0.338041,0.597835,2.516122,0.217120,0.397040,2.427478,0.267823,0.324701,2.387715,0.227831,0.252646,2.322715,0.345533,0.236069,2.430217,0.028715,0.353750,2.159887,0.117804,0.142011,2.082483,0.150211,0.052422,2.096699,0.371297,0.344360,2.326840,0.415222,0.134832,2.410746,0.419147,0.081598,2.432875,0.261545,-0.309217,2.378070,0.235836,-0.702254,2.401877,0.299002,-0.753730,2.364344,0.199321,-0.277165,2.733978,0.024817,-0.578471,2.669384,0.071556,-0.688798,2.722898
0.141591,0.829210,2.245895,0.152572,0.790675,2.435400,0.071068,0.642964,2.296955,0.349684,0.597503,2.503578,0.223532,0.392589,2.423158,0.273618,0.319230,2.382912,0.233840,0.248618,2.318924,0.348859,0.228790,2.425230,0.045079,0.356677,2.144588,0.148180,0.153257,2.054406,0.183220,0.065499,2.069777,0.378118,0.341125,2.316380,0.446445,0.141859,2.420460,0.480355,0.085107,2.463691,0.266717,-0.313652,2.376762,0.240658,-0.704192,2.401956,0.302119,-0.756965,2.365135,0.391587,-0.238084,2.652602,0.115002,-0.577530,2.674386,0.135117,-0.695616,2.721585
0.155050,0.826380,2.236387,0.165291,0.792077,2.426334,0.083091,0.644378,2.290409,0.360440,0.602899,2.495908,0.228663,0.389904,2.420068,0.278395,0.316156,2.379566,0.238894,0.245218,2.315914,0.351803,0.224675,2.422080,0.063752,0.359298,2.127773,0.169051,0.158288,2.038084,0.206510,0.071595,2.051113,0.416468,0.340669,2.333868,0.500087,0.158792,2.457967,0.539713,0.098168,2.510515,0.273441,-0.319233,2.376789,0.246322,-0.703468,2.402056,0.306544,-0.757006,2.364689,0.438566,-0.234827,2.654837,0.166693,-0.583436,2.673853,0.168987,-0.699662,2.720027
0.169133,0.823775,2.226386,0.178759,0.793728,2.416569,0.096749,0.645341,2.283693,0.368353,0.608775,2.490510,0.234146,0.387510,2.416977,0.283094,0.313921,2.376770,0.245248,0.242010,2.312663,0.355312,0.222288,2.419651,0.078058,0.360523,2.114994,0.191981,0.164204,2.023956,0.233239,0.079259,2.033067,0.430110,0.340281,2.337061,0.520405,0.164764,2.469702,0.560974,0.102109,2.524502,0.271596,-0.322865,2.383801,0.252221,-0.700819,2.401901,0.310815,-0.755423,2.363184,0.466825,-0.258164,2.606068,0.194558,-0.601645,2.647430,0.216449,-0.706720,2.700077
0.183058,0.821329,2.218809,0.190706,0.794594,2.409435,0.107660,0.645974,2.278551,0.381751,0.616976,2.489521,0.239595,0.385666,2.414400,0.287396,0.312356,2.374497,0.250290,0.239648,2.310229,0.358720,0.220568,2.417917,0.092826,0.361744,2.104109,0.208941,0.167628,2.014099,0.252773,0.083795,2.019664,0.440853,0.341412,2.340766,0.533547,0.169063,2.476616,0.574932,0.104883,2.533024,0.267557,-0.324997,2.392726,0.257745,-0.697624,2.401806,0.314937,-0.753253,2.361712,0.493807,-0.268877,2.589434,0.216663,-0.611758,2.627381,0.246673,-0.711613,2.683017
0.196157,0.818312,2.212708,0.203605,0.794956,2.403354,0.120087,0.645673,2.273582,0.395764,0.625336,2.491995,0.246414,0.385136,2.411607,0.293130,0.312365,2.372191,0.256641,0.237796,2.306985,0.363431,0.220050,2.417090,0.109120,0.362224,2.094385,0.226595,0.169834,2.005856,0.271986,0.086876,2.008190,0.476669,0.342852,2.356571,0.552582,0.170031,2.481053,0.590757,0.105614,2.536782,0.265544,-0.326215,2.398241,0.264465,-0.692589,2.401087,0.318669,-0.751432,2.360653,0.502909,-0.289393,2.565205,0.228320,-0.618499,2.612053,0.308332,-0.690729,2.642547
0.207974,0.815365,2.207959,0.216508,0.794952,2.398443,0.133835,0.643672,2.267788,0.407286,0.630966,2.493342,0.255978,0.385065,2.407154,0.301912,0.313274,2.368151,0.263557,0.236636,2.302563,0.373515,0.221084,2.414498,0.120512,0.361708,2.087477,0.241884,0.171438,1.999463,0.288947,0.089539,2.000148,0.497640,0.342246,2.368206,0.568255,0.167655,2.482833,0.604370,0.102818,2.535801,0.264953,-0.327396,2.401798,0.270108,-0.688414,2.400224,0.322299,-0.749551,2.359620,0.517015,-0.305781,2.548550,0.393236,-0.678010,2.612619,0.460981,-0.730146,2.637901
0.228551,0.808123,2.205972,0.253390,0.750788,2.387612,0.144597,0.642044,2.263049,0.420375,0.636289,2.494030,0.271974,0.385830,2.406532,0.317039,0.317878,2.370012,0.289941,0.233847,2.306623,0.386602,0.224117,2.419920,0.129432,0.361791,2.082670,0.252754,0.172803,1.995425,0.300283,0.091492,1.995233,0.507366,0.342458,2.371471,0.578849,0.165917,2.481658,0.613720,0.100271,2.530510,0.265109,-0.328464,2.404417,0.277180,-0.683761,2.399560,0.326233,-0.747590,2.358504,0.518966,-0.324686,2.536592,0.470867,-0.692352,2.589792,0.560516,-0.738107,2.607642
0.239841,0.803975,2.205353,0.275670,0.723499,2.382748,0.157138,0.640323,2.257797,0.434606,0.640253,2.493191,0.286219,0.385954,2.406122,0.328250,0.321048,2.371596,0.303300,0.232435,2.308171,0.395115,0.225981,2.423537,0.135746,0.362156,2.079702,0.260546,0.174184,1.992891,0.309051,0.093578,1.992343,0.514649,0.342718,2.372428,0.587129,0.164132,2.478789,0.620551,0.098143,2.523754,0.266422,-0.329861,2.406703,0.283268,-0.680051,2.399555,0.329788,-0.745381,2.357132,0.520659,-0.337263,2.528691,0.516488,-0.694669,2.567700,0.596501,-0.733982,2.576294
0.253728,0.793481,2.198611,0.291930,0.750352,2.378474,0.166181,0.639310,2.254182,0.452856,0.643227,2.491322,0.301442,0.388383,2.402694,0.340662,0.323810,2.369607,0.311965,0.232085,2.307059,0.411049,0.228777,2.420929,0.141281,0.362677,2.078068,0.266548,0.175270,1.991423,0.315795,0.095219,1.991190,0.551565,0.361781,2.394504,0.582894,0.147257,2.425946,0.596334,0.072985,2.442470,0.268425,-0.331269,2.408392,0.288589,-0.677808,2.399376,0.333417,-0.743599,2.355232,0.523172,-0.346167,2.521693,0.569995,-0.698256,2.543667,0.685258,-0.738982,2.533636
0.267718,0.789014,2.193242,0.299620,0.765526,2.376061,0.175936,0.638370,2.250893,0.468527,0.645914,2.487401,0.317616,0.392097,2.394449,0.356049,0.327431,2.361002,0.321568,0.235117,2.297843,0.431131,0.233446,2.410070,0.145866,0.363284,2.077686,0.271162,0.176097,1.991168,0.321140,0.096593,1.992074,0.564775,0.363843,2.391312,0.577028,0.125798,2.355205,0.578861,0.046470,2.349460,0.280757,-0.333921,2.411532,0.292839,-0.676470,2.399109,0.336399,-0.742461,2.353494,0.528812,-0.352332,2.510805,0.629969,-0.711837,2.515707,0.743786,-0.735748,2.486599
0.279026,0.787206,2.188919,0.305963,0.773711,2.374204,0.184767,0.637516,2.248356,0.490282,0.643030,2.475015,0.329302,0.393753,2.389134,0.366747,0.328453,2.354991,0.328242,0.236371,2.291930,0.442200,0.235130,2.403548,0.150085,0.363879,2.078845,0.274685,0.176330,1.992722,0.324818,0.097037,1.994694,0.572655,0.363779,2.384831,0.575715,0.117631,2.328721,0.572763,0.035795,2.312751,0.291522,-0.335005,2.413040,0.296347,-0.675700,2.398917,0.338811,-0.741671,2.351915,0.535603,-0.354849,2.498531,0.666973,-0.704687,2.478759,0.753017,-0.726552,2.457602

